pickup,dropoff,pickup_time_from,pickup_time_to,dropoff_time_from,dropoff_time_to,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,distance,travel_time,map_link
100 Liverpool St,gate 4 - MOL,08:30:00,11:00:00,12:30:00,20:30:00,51.5181999,-0.083709061,51.5171675,-0.1043089,1.4299925120303922,1.7159910144364707,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5171675,-0.1043089"
101 Liverpool St,57 Farringdon Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5205936,-0.1061162,1.5730542924625905,1.8876651509551086,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5205936,-0.1061162"
102 Liverpool St,63 Clerkenwell Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5220558,-0.1057491,1.5840765284911078,1.9008918341893293,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5220558,-0.1057491"
103 Liverpool St,Markmonitor,08:30:00,11:00:00,08:30:00,20:30:00,51.5181999,-0.083709061,51.5199524,-0.1085864,1.7322956873446984,2.0787548248136383,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5199524,-0.1085864"
104 Liverpool St,Linked In - FAO Thessa Ramaye,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5232236,-0.108454,1.8009040290428757,2.161084834851451,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5232236,-0.108454"
105 Liverpool St,140 Goswell Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5249305,-0.0992686,1.3111177744918867,1.573341329390264,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5249305,-0.0992686"
106 Liverpool St,CBRE Facilities Office,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5250318,-0.091296,0.9233883081665153,1.1080659697998183,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5250318,-0.091296"
107 Liverpool St,C - Screens,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.524282,-0.0961398,1.0941133108046304,1.3129359729655563,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.524282,-0.0961398"
108 Liverpool St,DACC Europe/StructureTone,08:30:00,11:00:00,12:30:00,20:30:00,51.5181999,-0.083709061,51.5161213,-0.0787609,0.4130962240935836,0.4957154689123003,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5161213,-0.0787609"
109 Liverpool St,RaporMarketing,08:30:00,11:00:00,12:30:00,20:30:00,51.5181999,-0.083709061,51.523712,-0.0835602,0.6130040855543691,0.7356049026652429,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.523712,-0.0835602"
110 Liverpool St,3 Noble Street,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5171184,-0.0954533,0.8214767067017618,0.9857720480421142,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5171184,-0.0954533"
111 Liverpool St,20 ROPE MAKER - LINKLATERS,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5199204,-0.0889247,0.40845166203671635,0.49014199444405965,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5199204,-0.0889247"
112 Liverpool St,69 leadenhall street,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5130984,-0.0781733,0.6844831209192259,0.8213797451030711,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5130984,-0.0781733"
113 Liverpool St,6 BEVIS MARKS,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5151206,-0.0795008,0.4494795578918441,0.5393754694702129,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5151206,-0.0795008"
114 Liverpool St,PETER BOROUGH COURT,08:30:00,11:00:00,09:30:00,20:30:00,51.5181999,-0.083709061,51.5145406,-0.1062628,1.612791817538229,1.9353501810458749,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5145406,-0.1062628"
115 Liverpool St,Stonecutter Court,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5156161,-0.1058663,1.5598527453033029,1.8718232943639634,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5156161,-0.1058663"
116 Liverpool St,DWS Investments Limited,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5127537,-0.0949802,0.9874348432243539,1.1849218118692246,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5127537,-0.0949802"
117 Liverpool St,Bloomberg Building,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.512868,-0.0905883,0.7603313414830811,0.9123976097796974,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.512868,-0.0905883"
118 Liverpool St,TRIG LANE,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.511107,-0.0972023,1.2222314138570198,1.4666776966284238,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.511107,-0.0972023"
119 Liverpool St,Active Pump Services,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.510737,-0.0941077,1.0983669664322862,1.3180403597187436,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.510737,-0.0941077"
120 Liverpool St,316 Essex Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.543261651114,-0.090756962575002,2.829063974843288,3.3948767698119457,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.543261651114,-0.090756962575002"
121 Liverpool St,1 Dove Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.546399,-0.0862709,3.1406001979654268,3.7687202375585125,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.546399,-0.0862709"
122 Liverpool St,JOLENE FARMER,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5452857,-0.0773413,3.0438423821444407,3.652610858573329,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5452857,-0.0773413"
123 Liverpool St,61 Marksfield Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5824345,-0.0638639,7.273173146168822,8.727807775402587,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5824345,-0.0638639"
124 Liverpool St,NEW LIDL STORE,08:30:00,11:00:00,12:30:00,20:30:00,51.5181999,-0.083709061,51.53286,-0.0803228,1.6468760926264887,1.9762513111517863,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.53286,-0.0803228"
125 Liverpool St,"30, Flat 1",08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5723794,-0.0803811,6.028879458736411,7.234655350483694,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5723794,-0.0803811"
126 Liverpool St,"Unit 10, Hotspur Industrial Estate",08:30:00,11:00:00,08:30:00,20:30:00,51.5181999,-0.083709061,51.6065527,-0.0557492,10.012692009539386,12.015230411447263,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.6065527,-0.0557492"
127 Liverpool St,26 Warltersville Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5728415,-0.1223528,6.637558160071698,7.965069792086037,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5728415,-0.1223528"
128 Liverpool St,"Canopy Market, West Handyside Canopy",08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.535984,-0.123891,3.411388619757638,4.093666343709166,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.535984,-0.123891"
129 Liverpool St,Bank Chambers,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.6011628,-0.1941897,11.9763515153993,14.37162181847916,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.6011628,-0.1941897"
130 Liverpool St,Woodberry Down,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5727527,-0.0879671,6.0731368128074825,7.287764175368979,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5727527,-0.0879671"
131 Liverpool St,Arsenal Football Club,08:30:00,11:00:00,09:30:00,20:30:00,51.5181999,-0.083709061,51.5566692,-0.1063449,4.555086451761412,5.4661037421136935,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5566692,-0.1063449"
132 Liverpool St,"22, Screenworks, Unit 113",08:30:00,11:00:00,09:30:00,20:30:00,51.5181999,-0.083709061,51.5505333,-0.0972817,3.7158567998978724,4.459028159877446,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5505333,-0.0972817"
133 Liverpool St,17 Denewood Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.5756127,-0.1575129,8.173192158862614,9.807830590635136,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.5756127,-0.1575129"
134 Liverpool St,32 Market Road,08:30:00,11:00:00,10:00:00,20:30:00,51.5181999,-0.083709061,51.547105,-0.12073,4.1094994588074885,4.931399350568986,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.547105,-0.12073"
135 Liverpool St,12a Broadway Parade,08:30:00,11:00:00,09:30:00,20:30:00,51.5181999,-0.083709061,51.580391,-0.1226804,7.421808087973585,8.906169705568303,"https://www.google.com/maps/dir/51.5181999,-0.083709061/51.580391,-0.1226804"
